17.2094812631034,-1.48947798193246
14.974473870602,-14.6225853568715
19.9203029901126,19.9611489267513
4.44219683537589,-16.1065551515656
17.7848387534971,-0.526510307901549
-12.6343590416075,17.3621962839309
-12.976271135033,17.7777892855884
-15.5489019232298,16.8739886398836
13.2995804072999,16.2961711840092
6.20078291754841,-14.9098271732652
-15.358703225346,16.8700723695097
12.7337375237758,-13.8796684296832
19.1363312846882,18.3132268812808
5.47168286344277,-15.7116575345441
-7.60814516495319,0.654497989838905
18.0007474061917,19.0534948075738
-17.3419051939117,18.2480951445542
7.80923185356508,-16.2321848617756
12.2870321468934,-14.4646044898934
5.38431777671226,-16.3798275233533
4.8982217724545,-14.3818488582969
17.1527701173501,-1.57588317671282
12.9240868716315,15.8675284078223
13.4393096661368,-11.9687370849753
-15.9782016100502,16.3589763320076
-13.479524330484,18.619300003846
13.9928519412434,-12.3641297518506
18.5590188913295,-0.436362415592976
-14.3383966213243,19.7636473715854
6.1274423460373,-15.8584288327369
-13.0718658970298,17.6706379095533
-15.1101112369994,17.3709622580119
-12.9034053066517,18.6018368928449
11.9145374487115,-11.626712588847
4.52607898006474,-15.0536591415818
5.81816157586699,-14.4110291155612
13.5260119972121,13.5348024473379
-9.85252794256452,2.51173541276048
13.2577749113744,17.9624473950017
6.40631490892524,-15.5031662680754
-13.9171694377245,17.4515221350236
14.8631596331302,16.1340266218189
3.45399742617379,-15.5667176038084
-14.8970457800125,16.4296539001234
18.4930621566937,-1.70751321350798
-16.3480250359709,15.2456984690638
-14.3638089546474,18.3729059943739
-8.55984974728595,0.497358871090851
-9.20823544434997,0.494874540416771
6.80974082267486,-16.1169725677519
-12.7737910148299,19.4949431444641
18.9085948543577,-2.15421883476858
-7.74244448256866,3.45253241673925
-17.0768114851631,16.8235119959334
4.34791780852425,-15.8434661963074
4.14977420569265,-15.7209540812918
12.5970937305061,-13.7552832921936
11.8816534889249,-15.2894078819452
5.05756364172883,-16.5209328872725
3.72097310822035,-16.0562272315001
17.7903197168278,-0.807898441480608
-8.00766771100903,2.5762441937787
6.30578377155815,-16.7293058318655
-15.8645746875782,16.9050790085934
6.38321391556811,-14.6963186264706
17.874187819444,18.403126215044
11.4793536743871,16.6718416006635
13.0228442900561,14.822211413746
4.66542183590025,-17.8294552086079
-13.5700104030478,18.8260065376863
19.6312424192895,17.6405719785695
13.9705066819692,16.1436398104873
18.0826035911583,19.716664014558
6.1934838620052,-17.0710619187461
-13.6810977906875,15.7899968588054
-15.0741149017733,18.3274399181571
18.7364621815755,-2.06996069280028
13.3347151195261,16.4118825952552
-14.8458798124656,17.5545706976703
10.8271543115438,-12.9924133140378
12.1135202801102,-13.2699491325557
17.0164882194812,19.0520315567181
18.8775993725947,0.0141410409421336
12.9156515892132,14.1464684236538
3.90317929014067,-15.7813723724748
13.7942458507203,16.4631241949315
-15.6126300242204,19.2443998106393
13.0723476083594,16.8655143963028
-14.4156964665957,17.8850618940738
-13.3147475720671,20.0376732152795
6.82221152843106,-16.5289884930768
-16.6279667329956,18.6173024317078
18.2641367419153,17.8728538143408
-9.55917585903522,1.19115484346264
19.1610042855966,19.5921052691465
-13.7572523355155,19.2404774846794
17.178499601153,-0.00688787378680367
12.3463947245181,-14.2611335273666
-14.184712905088,18.8982650004212
-14.887043143828,19.7413770973053
19.3922078708879,1.47390028937627
13.5039192426909,15.1775194461694
-8.79901812935366,0.992947472490921
12.3868284397659,15.3410366091505
-14.833229327512,19.3781792968871
-16.1153425960082,17.6672413517466
5.7953328036661,-14.9625081456524
4.97956880739732,-15.3810469141308
6.80306351071647,-15.9470066887074
-9.17789008683418,3.77248256195541
15.4911963869191,18.5434108146408
20.4303775369374,18.5285459141013
-15.5603284911483,15.7735326262364
18.7929503635982,-3.10994043184427
4.20060487399405,-15.4330249071008
4.99855710113744,-15.3760753337453
12.1264408310347,-13.3191322058125
3.71258408613926,-15.7819151474753
-10.5665670736958,2.78328193083687
11.6894300912784,-13.3446755884271
-9.53746735967075,2.32864340325321
13.054071971429,-15.9796993191542
16.1326118154128,-2.83235567102535
18.8485921151401,19.4051872600617
-14.70245603656,20.4990460212846
18.1377948657304,-2.58682139990345
3.98085448516236,-17.3852337410259
5.95488643030715,-16.601120319371
3.82810919585472,-16.5771103070967
-14.8364305244531,19.8529695300872
-14.5226688213234,17.3023200749469
-13.5842238093821,19.0429748293047
11.0511467699428,-13.4583916337445
-15.8211282587189,15.9280949515509
3.92590836362174,-15.1304471926867
5.98105141452526,-17.758825369139
-9.14809595756704,2.25194174617539
17.3896153741072,19.7609798102184
5.25442950225039,-16.1528336769374
11.4425891247908,-13.3229823431526
18.8492974404221,-0.530692817410049
11.7602182955107,-13.0790145461901
-15.9068813784071,17.1444406062755
19.3964090281818,-1.18969875960489
-9.843835890826,3.94343804984731
17.7530784594251,-0.558380844134093
-14.8036114842204,19.2876094327045
-8.5329819062461,2.00456160956192
12.3260903586033,-12.7954132834665
11.5958841679291,16.2055635554543
11.0088042105779,16.0284089339183
19.9305154087523,19.9411367883267
17.9930755486981,-1.33824164727231
12.5282657836814,-12.9431004056598
-8.98525938339756,3.61476126691229
11.1841450381438,-15.9977591243665
12.2518085916853,15.8006959793615
-14.3727600779704,18.1526288398352
-13.6627619568718,15.3836827420521
12.5081824050684,15.0306984329926
-14.4741079205269,18.3338361748059
18.478374683115,-2.04105813301215
-14.8206590906576,19.1011296060131
-13.9160174631354,15.145472762617
14.7997527857881,15.1216256944215
-13.3522672735668,20.0495650322525
14.3230933768457,15.482641034362
5.02431494971106,-16.1623668735535
-15.6056610860674,17.271709764009
13.3586434121791,15.6476848772193
5.13235992819972,-13.3264182228006
-14.0075660754445,19.7103029366614
11.5374606371871,-14.5278779006001
17.6542129330955,-0.435442226265634
4.19846085599792,-17.8529467851682
-8.94678398254681,1.56358478294511
-14.7199925277338,17.0846058871809
-14.2708809404319,17.9007530956458
3.67436170546814,-17.524578828485
5.50243333306286,-15.6936085743505
12.0608395346813,17.2374021264301
18.033011914555,-0.876431681778769
-8.72606062044923,2.75416580828241
13.5244975057338,-14.2619757622557
3.26931649222705,-14.9865357000099
12.0722639015537,17.2436802862236
11.4105113024141,-12.5085182652135
4.19402190528573,-17.1125990527532
5.95693956809938,-17.3630515889373
-8.31941503727585,2.43782362256573
-15.143267546672,16.6584674953994
-11.9421893659358,18.6254649645742
-15.1902031974528,16.0612675893883
11.1865376356168,-14.5836187515286
19.7095253705239,-1.39041981777104
4.3099346367202,-16.4482207019291
5.71437635009961,-17.3157312482831
5.62712209526315,-17.3312948432607
4.86915184824033,-17.826896170718
18.5359224651102,-0.307135284563363
4.31245024491926,-15.6824242435596
12.1628423401243,-12.8408840941694
-14.8716119413364,18.0394581333017
-15.1167711413045,16.3517030898958
-15.0379812048876,16.8006751812279
5.88166987201569,-16.0561440709069
-9.8412388693874,1.84515616191396
19.1885946704643,-1.41490727923585
17.3413832374886,19.9839906680987
5.10122749455856,-16.3627058241201
17.2611721681749,-2.47984241022994
12.1533717494724,-14.317017471861
-14.681081747597,15.5434534120531
6.32183450188479,-15.5127960624489
11.4333737508534,17.0570596289495
17.4124222034207,-0.697778382067614
-8.78053761157902,1.12179889848766
2.13860024072915,-15.4644447034148
11.657962690098,-14.597858854736
-13.5810872915897,18.3103192792263
5.67119104129094,-15.849102539481
12.0086811151649,16.8368299477483
18.4745089702353,0.252165854769919
-15.8926226556607,16.1047257706316
18.3133259275261,-0.332966838731126
12.8281165523035,-13.9934907217727
12.7641078028633,16.6528210949528
-12.0354674884389,19.8845841734758
-8.91546304292385,1.42548593874151
12.4997506307434,-14.4841044826119
5.23844563564853,-15.2217518085251
-13.0757270681041,19.5881379142936
6.3779342772046,-14.148795067203
-15.8976647674447,17.2213158208922
17.0773587633933,17.0020729163724
-14.3571000577227,18.6635992401112
-14.7495739952128,17.2861619011702
-14.6861685681124,18.1866855122555
-13.2065974411481,18.6180547460487
-15.371204170163,19.0103074544255
